Sensor,Outdoor PC(0.1),Outdoor PC(0.3),Outdoor PC(0.5),Outdoor PC(1.0),Outdoor PC(2.5),Outdoor PC(5.0),Outdoor PC(10.0),Outdoor PM(0.1),Outdoor PM(0.3),Outdoor PM(0.5),Outdoor PM(1.0),Outdoor PM(2.5),Outdoor PM(5.0),Outdoor PM(10.0),Outdoor Pressure,Outdoor Temperature,Outdoor Humidity,Outdoor Dew Point,Outdoor Wind Direction,Outdoor Wind Speed,410nm,435nm,460nm,485nm,510nm,535nm,560nm,585nm,610nm,645nm,680nm,705nm,730nm,760nm,810nm,860nm,900nm,940nm,SolarZenithAngle
ind01,0.18530825268306414,0.013838885155844758,0.23309035408460932,1.0,0.10209663663257414,0.0355607517583479,0.07684444626511946,0.0,0.10555620597728343,0.02495157540943649,0.08191909254469595,0.1135528983009349,0.3478620256054907,0.032509681785121564,0.05268757107036772,0.21545556480357866,0.061699628192465245,0.13050576323812377,0.04510087594612684,0.02709041082062545,0.01533842762616756,0.006097077428323708,0.012773515360013477,0.0071619339303944695,0.004619492360646022,0.004603064134512791,0.022414141519586324,0.09622117740755665,0.0078010662315159355,0.08861246853031815,0.002500424485439073,0.03475890985373203,0.004098473072191757,0.0,0.009776058806540389,0.0025931914222439042,0.012720878386594458,0.027517540475531975,0.06103623370655154
ind02,0.10974032002133913,0.016238276142259915,0.2784528641516738,1.0,0.10843935757655133,0.013683193559086402,0.0,0.0,0.009295184147568764,0.019632895154253257,0.012174560873544205,0.043068292218481345,0.16967417140894786,0.0025230016768493634,0.04758631720769722,0.0776527993402432,0.026398479596856022,0.04915023215998642,0.01175745976327262,0.019871711410943946,0.016501512354588334,0.0026822047377364133,0.015322856476029982,0.0061502474532868535,0.0030963961903938252,0.006132555710596442,0.017879388155976665,0.07195078031279055,0.011486690768715677,0.04960872031823282,0.009397468870762607,0.010733872577867346,0.008664645178796145,0.0,0.001595719067117616,3.3711890353880835e-05,0.01290984332364053,0.021974736816966364,0.06711455991503433
ind03,0.06546811020034136,0.022011713425992206,0.27889435497550813,1.0,0.0625599698026669,0.012949011709764075,0.0,0.0,0.012023054900167269,0.027653680101747936,0.0148469080663125,0.05250410324493708,0.11299465744837807,0.0016101516143861695,0.03503253021455905,0.07176997468279867,0.028387013561329673,0.057081297005425025,0.008926073835336168,0.02083605710631738,0.015470400666487456,0.008500639012995413,0.009452909959957116,0.006682443634718364,0.0034416704027195777,0.013518194357928367,0.015169057910404923,0.05362210765074947,0.00940245880844422,0.056781783299710224,0.0028092389879196085,0.005925328930642827,0.010661531462916107,0.0,0.0037710372887215177,0.002046509880266231,0.01375746060148577,0.015062273582925804,0.05978655055520087
ind04,0.07709274056878057,0.022392419992887616,0.4437186798635603,1.0,0.16827054472122752,0.03544894633377304,0.0,0.0,0.006326216945357755,0.05848911979875251,0.04101791437267088,0.026305019050823344,0.1778498948632995,0.003120308448082098,0.04437308990565024,0.10808691469259422,0.02598654940717616,0.04554522776440606,0.01342611715243096,0.018563724154324755,0.01973207633124672,0.002734429177500315,0.019874989543290054,0.017683354009832744,0.003203690580313282,0.015155201490197528,0.02450358965781174,0.07060144006876276,0.00730792721498727,0.06848363792198776,0.010543998100899545,0.00757597243919019,0.006563338152054384,0.0,0.00547855683576561,0.0022936882811770538,0.022275723000785598,0.01826552538249681,0.06955298700667449
ind06,0.04475854143122542,0.016001460074452932,0.18960927633954025,1.0,0.0977657619843976,0.025127478426439812,0.08703703683791456,0.0,0.013082701361919998,0.03402290164002912,0.042059155720269414,0.030222482649302978,0.741238438735667,0.027194220261030008,0.027734904792477744,0.060882222208013675,0.030883045086340825,0.02682674122153202,0.008948415501060175,0.00824583003773531,0.010706720636838555,0.007916559002559422,0.0050203607434001615,0.005782939321311495,0.0027823171120137306,0.025031890109488517,0.018194355243923203,0.04855576319829891,0.008164111674516424,0.06534955943964478,0.0036415304006264925,0.022908757843188982,0.0058438473432743075,0.0,0.0065474050401268654,8.175290917652019e-05,0.01088162533793457,0.006054626719673588,0.01443794495588245
ind07,0.04202161009208673,0.03311986212433579,0.4489538102147023,1.0,0.10447186327919934,0.022865716852779317,0.0,0.0,0.01205007706431967,0.07574309018173636,0.016896231550338172,0.10967913184300065,0.27482128457515453,0.006792372325683541,0.05527910496771309,0.09380800517034307,0.025833375102973222,0.06826835225191995,0.009799291651113191,0.03219984673016528,0.01100043282037704,0.0033212069218357784,0.010193123124308767,0.005447353795018122,0.006577180326884332,0.008373706529616236,0.017430225544703873,0.08263688710818774,0.015266615262004828,0.03976907226064743,0.005012267125251348,0.017796237858700808,0.003856274818461324,0.0,0.002777216347083193,0.0010330018711295422,0.034443310945279505,0.017549425002411946,0.07552558767652616
ind08,0.05176078569929257,0.009363942671882064,0.25346717641624633,1.0,0.16334446725365728,0.02143121059505003,0.03349254587172546,0.0,0.009849346884146671,0.009146448456602197,0.02632553217874894,0.37823164439293583,0.24843440826502586,0.022888464707943052,0.060624773803414495,0.13269687109528125,0.019470668397833263,0.05836249696960533,0.01693488929197004,0.017484906854762245,0.006054508366531415,0.0037125383268038336,0.013277333144456132,0.002538826481357549,0.003867739630318693,0.01192410367107601,0.016431574795814252,0.04681668734639877,0.009589310441094758,0.029965347278520762,0.005861311539108489,0.007916392069975926,0.010522175450478274,0.0,0.002099003631382334,0.0006588550111399046,0.014316466284995924,0.014058637069065698,0.02863331017322068
ind09,0.18504892923056987,0.012388689329651368,0.4039579957990949,1.0,0.18804381781170826,0.02452751377415699,0.0,0.0,0.011932352108846762,0.045153047255763246,0.04189027069769052,0.03136219807536065,0.02593444411264424,0.020788150159856533,0.0677402078494958,0.14022028336974424,0.027054270762974966,0.05296769575125315,0.021751378683718497,0.017845397933499794,0.023716870130880443,0.023528762059168633,0.0164581593341595,0.008319312128023223,0.007886173611587343,0.00421417091826325,0.042263454110518225,0.04214628894703953,0.007511120162651829,0.046087204200071785,0.00543084951425655,0.017139684430073052,0.006416351630362951,0.0,0.008090510858336859,0.0012499578477965278,0.02022721563387037,0.028792776184648025,0.02134600452032429
ind10,0.08435111054315521,0.03290942090337965,0.16118740845120014,1.0,0.1690575696871896,0.0313253909365638,0.0,0.0,0.013163710167696772,0.03237636696164015,0.021284820304969462,0.039259988274264995,0.04651201919415963,0.0,0.05761473406594025,0.09161369927088295,0.032504912912170704,0.07582900816345862,0.018051409444258867,0.013388767278626779,0.014943341938833966,0.0046204427146040155,0.005878051957867924,0.008321581864573716,0.0027885309381369496,0.0021649936475070797,0.01455427248913948,0.03514236657059657,0.004530976190977385,0.026488448544369908,9.773106342506386e-05,0.003085003641831124,0.0028849709171733765,0.0,0.0027468423965427958,0.00010598216479514921,0.014624132362038767,0.015143844271702551,0.04941857136670009
ind11,0.07360449276399443,0.019066570272383256,0.4130171734489208,1.0,0.14214891210315106,0.030483219067526546,0.12976039613770968,0.0,0.011390432917258168,0.02636819231356166,0.008339776933100436,0.03832510726712755,0.15575446812984672,0.10097532460841921,0.03841038906144932,0.1337856130921593,0.04172463318085934,0.04548851056592901,0.017585375738127032,0.015951001419465444,0.01564882641532499,0.0034954701699510243,0.015991755848790524,0.005651129193043725,0.002645556690394715,0.00599319230445933,0.028887333748185813,0.051474308576495334,0.00793640450544203,0.04553567566411593,0.0035469306990189705,0.015822403394031875,0.0040930826624602235,0.0,0.00441851980155258,0.00014385172824347812,0.008810200517952591,0.01606466664972866,0.027512135953548938
ind12,0.09129484599749019,0.04647317403475844,0.2557403846335702,1.0,0.1284118395254721,0.03339173121011584,0.0739022732333215,0.0,0.009402154949498533,0.016082065792048683,0.02023068850537255,0.07968058797873087,0.0853341862753206,0.02279925555488968,0.028929241330719953,0.1083790761401718,0.0328268323460905,0.07307894563864928,0.017451962533306442,0.017081316970158585,0.012866786839312383,0.00996295555018469,0.02317947529040217,0.009680363059627347,0.0023559858369835303,0.004226854829919706,0.03892943392245017,0.07936703301089958,0.00986436553727192,0.032910386128333996,0.0017016896529990278,0.050618918633261165,0.009088960971804063,0.002971326198639754,0.00464087820387035,0.0017540864397272784,0.007299908176210878,0.01051770802013206,0.024510106222264714
ind13,0.2648364163996605,0.04868104430491056,0.5110053862483087,1.0,0.21742889061815635,0.023604751379393885,0.03964485867774231,0.0,0.0147706216427323,0.096682574442056,0.02118318004179821,0.021878860618357285,0.18435710500452313,0.0022090592273961078,0.030536189685084408,0.16319163082396435,0.03046708277174823,0.044634580214374726,0.014527504719547838,0.015079509691475675,0.016047463011412005,0.004118627697446626,0.011763758684098286,0.00919099674633491,0.0014429440390873816,0.007310295243612383,0.02094763821432485,0.0845575818737625,0.003969270489804236,0.06618907185378856,0.005547279202854908,0.035225137852704,0.007442721572556156,0.0,0.0033255586764532555,0.0,0.01460347457181117,0.011801066043102992,0.040820432286447925
ind14,0.20575480110532177,0.058334758230958246,0.34444364065680216,1.0,0.19182480565656987,0.028365364566659466,0.0,0.0,0.03768330367357421,0.0749371731072331,0.018012936187422057,0.01777886551113606,0.0677453732140216,0.003854091808738665,0.036592507652584705,0.12631797216983986,0.02563157350348426,0.05300538109381854,0.011454512292675767,0.020546293069007692,0.006878688976292976,0.003080777414937347,0.01342196314634437,0.007527897156693266,0.006299765260998269,0.003344431948084768,0.019974038883140213,0.045180820523234785,0.009789494733897284,0.03621350621683055,0.0029367661101559347,0.007168228232764463,0.005399132679132572,0.000740617491771307,0.0028112220467865906,0.0053145890872007585,0.012425958404025968,0.01644688771840189,0.03904154511245867
ind15,0.12446060513943202,0.02327213885399586,0.411192436369994,1.0,0.14394714616630974,0.020400886678548086,0.04851758490384441,0.0,0.010940632882482574,0.04527907811416443,0.026837646851028477,0.04036319125388739,0.28539130224842113,0.006229198290520071,0.051854365230431645,0.13137896358697088,0.04117385115162436,0.0732900242819043,0.021790079096055254,0.01911341878937097,0.027799996404336915,0.0023217672021019764,0.017131843274784404,0.006464898914180053,0.00124747872437412,0.012336619568088389,0.027192962300546117,0.08251986675927177,0.023111680286240548,0.06852750022498294,0.007665457407790853,0.029672234937866027,0.007056115378215149,0.0,0.003731732978425367,0.0014987228598112004,0.008335531085114894,0.020201622455182266,0.051789914356034666
ind16,0.0694751474637488,0.01945788722738153,0.25537701518384165,1.0,0.06362868168439878,0.01658807399565164,0.0,0.0,0.010855215367241147,0.025694970572785438,0.014264662889671924,0.06996609678043987,0.09607257109443397,0.0,0.05916836089798788,0.08883765882650806,0.01711647728692481,0.04485195316860265,0.01445459933055684,0.009218221972788316,0.017418821113706143,0.0050158891246828196,0.010381781433115479,0.006725883562974516,0.0028209095185877126,0.005716217021209114,0.021379914311947704,0.04210268925171204,0.007479900504340757,0.04470408428546783,0.0038815616326967287,0.005940194824253093,0.011947110056530237,0.0,0.004753825449308323,4.620356774249184e-05,0.011336655136604814,0.009921361727789122,0.014712898658146263
ind17,0.13094029014827308,0.022713128162721655,0.3900710068421555,1.0,0.15183073532086563,0.05380439895699174,0.0,0.0,0.020034960383402193,0.027492378650940594,0.01783336477128013,0.04815447240484912,0.054049516267699924,0.0,0.09145770127203479,0.06928158738213092,0.05899781195213678,0.07111853102304432,0.027345482826523305,0.036516374431268386,0.03723272029679565,0.02111432050349103,0.010912810333181882,0.018436317659203078,0.004114238551763481,0.0049526205268357,0.15202513669070122,0.05463182525698111,0.021964521304813328,0.046715123426402175,0.05978042782896575,0.0632588239270108,0.00838560569367384,0.0,0.01067332047941281,0.0,0.02146850728662163,0.029131839316352926,0.04082680288846386
ind18,0.08994760281006252,0.01246820868949548,0.3504774004921735,1.0,0.1319899558309644,0.02163741649067035,0.03628147349264862,0.0,0.009800999779788244,0.011563614943944717,0.011046663677459309,0.021546942720099795,0.14676277880837185,0.006462526904085119,0.02467833228520707,0.12628429802495983,0.02213233097888907,0.060622902333954044,0.011694290487698421,0.014838348445050371,0.019746749832224606,0.005887985648530389,0.014156313054625978,0.011751977520820736,0.0006018888447106392,0.006285872423408016,0.015215445074693563,0.05789190840367085,0.007145096763753529,0.08016911114990802,0.005436857781262211,0.021989172935022314,0.004510285445074304,0.0012856259698549425,0.0035675442018714035,0.0,0.010788216966868524,0.022258011610130073,0.023127740338970915
ind19,0.11371500675825101,0.010053721207192935,0.3607355967894819,1.0,0.18359871767687644,0.01907338243822649,0.0,0.0,0.013496703584456538,0.0227046902902277,0.044924338586963354,0.14011815853683957,0.06864482869237139,0.05956975049431615,0.05936754294993869,0.07528011218053912,0.02557434674949687,0.06496646395941723,0.011824041244306006,0.012967579390301992,0.029099096768059197,0.00409456482118506,0.017217805244624722,0.004295226357954587,0.0009631020243596104,0.0028889989723680292,0.017699130519018502,0.03787741698637408,0.006291929322502355,0.03838204844548445,0.002233156085568562,0.009747868157608423,0.006296141022133766,0.0003515718657510033,0.0028427296124498825,2.0682654151285077e-05,0.00931177035108093,0.018995099152719436,0.03571000388495732
ind20,0.07336656228010278,0.009153401622404638,0.36813935037619694,1.0,0.2859122386039206,0.026614540574892237,0.09989625319433364,0.0,0.014240307600407646,0.0378065556972902,0.01735908259774531,0.011071211234337467,0.09675876540541772,0.0,0.02371899538862176,0.09126737736369064,0.02146400231060677,0.07610198376087722,0.009435517161214371,0.011424091758468735,0.009223053394063471,0.006621295177873198,0.018169650036023322,0.010371869270421021,0.003408099815720581,0.00862441782571463,0.02015032675849722,0.049875091085202605,0.00850276897640848,0.042554317313883094,0.007404999891778783,0.02338594681438425,0.002924300116005828,0.0,0.0025633316179845167,0.0008203644241241863,0.010013535875067942,0.014878720419705813,0.032408214041985565
ind21,0.16302355812259764,0.026580710291867742,0.8894066925678584,1.0,0.2571082946726528,0.09866690856402385,0.0,0.0,0.01717438511331349,0.015671595424558697,0.03300780432243184,0.06081275735450306,0.15430006262169077,0.010772214758660246,0.10723913098366693,0.18897750174680134,0.06957210431269005,0.13687935935993698,0.03133322250669727,0.04285843702963633,0.04082836758526414,0.017873776056269036,0.025641620293141983,0.0302533365534174,0.0020598049173692354,0.016663613568464162,0.1522016252164756,0.18939745002583838,0.0216236321263022,0.18814611964428019,0.02862534414542398,0.13078674771634494,0.021352348530455766,0.0,0.026326499966780947,0.007563187454621531,0.06055142163886393,0.016551646265948683,0.10498911984907193
