Sensor,Feature,Permutation_Importance,SHAP_Value
ind01,585nm,0.34372600092515615,0.5009421934704941
ind01,Outdoor PM(0.3),0.11869718332508199,0.5495417826027449
ind01,Outdoor Dew Point,0.7165335719163942,0.6794330007014906
ind01,Outdoor Temperature,0.18930199077948195,1.121694684434953
ind01,Outdoor PC(0.5),0.05893246449194587,1.2135040995953175
ind01,Outdoor PM(5.0),0.11654637000394272,1.8110230078957483
ind01,Outdoor PC(1.0),0.6013792143050216,5.206153229124309
ind02,Outdoor Dew Point,0.01940809873877345,0.29566670130658007
ind02,SolarZenithAngle,0.02107766611468089,0.40373238675921874
ind02,585nm,0.04238584431151007,0.43282501295764136
ind02,Outdoor Temperature,0.03547942346196091,0.46712591210999127
ind02,Outdoor PC(2.5),0.04406096855443935,0.652324632813545
ind02,Outdoor PC(0.1),0.035092262295072695,0.660150664505971
ind02,Outdoor PM(5.0),0.04421715939491122,1.0206869907371912
ind02,Outdoor PC(0.5),0.10172320894867126,1.67505291826718
ind02,Outdoor PC(1.0),0.9831789619665067,6.015570798204379
ind03,585nm,0.030436045859815852,0.35815583260706824
ind03,645nm,0.022687268382281765,0.3792601179923519
ind03,Outdoor Dew Point,0.01673302757515136,0.38126064697838496
ind03,SolarZenithAngle,0.017166740329792284,0.3993297304214274
ind03,Outdoor PC(0.1),0.017448789278772737,0.4372783268933449
ind03,Outdoor Temperature,0.025057166980754265,0.4793700987310351
ind03,Outdoor PM(5.0),0.018010564512427885,0.7547203456111944
ind03,Outdoor PC(0.5),0.09914956494871192,1.8628070453002465
ind03,Outdoor PC(1.0),1.1550548098558244,6.679256901645908
ind04,645nm,0.019818929144614826,0.36926105330370085
ind04,585nm,0.02896241228582992,0.3806801582919289
ind04,Outdoor PC(0.1),0.01998822122785706,0.41568099254489177
ind04,Outdoor Temperature,0.04310651173820899,0.5828003473355221
ind04,Outdoor PC(2.5),0.04808932914417363,0.9073080880213913
ind04,Outdoor PM(5.0),0.06046043040874072,0.9589595631877063
ind04,Outdoor PC(0.5),0.19224725231783096,2.3925134830540284
ind04,Outdoor PC(1.0),0.712315757423167,5.391960247852775
ind06,585nm,0.02973671017433006,0.29461281164948966
ind06,Outdoor Temperature,0.014222343293735729,0.3694037840764554
ind06,645nm,0.020249435959419526,0.3965094188292708
ind06,Outdoor PC(10.0),0.05162269906343984,0.528098508836878
ind06,Outdoor PC(2.5),0.008608854295697198,0.5931952074081959
ind06,Outdoor PC(0.5),0.03054100367883259,1.1504570896987578
ind06,Outdoor PM(5.0),0.28963510439635953,4.497475194587065
ind06,Outdoor PC(1.0),0.5700794590786866,6.067514796262353
ind07,Outdoor Dew Point,0.01301501221493211,0.34479092199790107
ind07,SolarZenithAngle,0.012901584219571128,0.38144376054851126
ind07,585nm,0.02375466406292137,0.4173595459273328
ind07,Outdoor Temperature,0.020070599577002878,0.4737795409813312
ind07,Outdoor PC(2.5),0.029461040963885955,0.5276376076860823
ind07,Outdoor PM(2.5),0.014453775039340977,0.5539370402925466
ind07,Outdoor PM(5.0),0.07517034918520456,1.387991374739094
ind07,Outdoor PC(0.5),0.1457460641897837,2.2674517994396814
ind07,Outdoor PC(1.0),0.6816182416441042,5.050523568015432
ind08,585nm,0.01055528864198001,0.23060619868967205
ind08,Outdoor PC(0.1),0.009946041837205044,0.25495947509030165
ind08,Outdoor Pressure,0.010495818670203216,0.29862105641487746
ind08,Outdoor Temperature,0.03016459375572189,0.6536284977807191
ind08,Outdoor PC(2.5),0.03306587065666999,0.8045901751152633
ind08,Outdoor PM(5.0),0.09675249755130462,1.2237199545926982
ind08,Outdoor PC(0.5),0.04437083531357415,1.24850999417094
ind08,Outdoor PM(2.5),0.09872342423314442,1.8630656435008972
ind08,Outdoor PC(1.0),0.6466138985046417,4.925726525317915
ind09,560nm,0.011939561223217442,0.228460313384549
ind09,645nm,0.016569444031977864,0.24913006606210392
ind09,Outdoor Dew Point,0.01852708428173071,0.28632341168672076
ind09,Outdoor Pressure,0.029542335653831398,0.36617804767118534
ind09,Outdoor Temperature,0.06480390252943997,0.7579780345863745
ind09,Outdoor PC(0.1),0.06175662202051271,1.0003048083324972
ind09,Outdoor PC(2.5),0.08781099194273405,1.0164940479059943
ind09,Outdoor PC(0.5),0.1766964089546311,2.183644764886538
ind09,Outdoor PC(1.0),0.9649814140182714,5.405623326175118
ind10,Outdoor PM(5.0),0.010598550402010432,0.29327803416733816
ind10,SolarZenithAngle,0.012135326483555708,0.31160507999626896
ind10,Outdoor Pressure,0.022249016700697233,0.3632853666360425
ind10,Outdoor Dew Point,0.022292556666933083,0.4781341002248009
ind10,Outdoor PC(0.1),0.018800598911406154,0.5318695749728859
ind10,Outdoor Temperature,0.032317631804141114,0.577663281243572
ind10,Outdoor PC(0.5),0.0667217953222756,1.0163550648222914
ind10,Outdoor PC(2.5),0.08454241327419106,1.0659797737869972
ind10,Outdoor PC(1.0),1.1505603353219218,6.305424689112706
ind11,645nm,0.05328529373487538,0.2922159146833459
ind11,585nm,0.09693970737220596,0.33032588061994694
ind11,Outdoor Temperature,0.08676633839545704,0.8585418955802501
ind11,Outdoor PC(2.5),0.06683495752695882,0.9122116618596415
ind11,Outdoor PC(0.5),0.17748349979892658,2.6504535039636092
ind11,Outdoor PC(1.0),0.6967868247089222,6.4172961182966395
ind12,Outdoor Dew Point,0.041620354948026295,0.4957663338868258
ind12,Outdoor PC(10.0),0.03708289856354763,0.5013517743940932
ind12,585nm,0.08500762984846037,0.5384246124984956
ind12,Outdoor PC(0.1),0.03959792164262275,0.6193426944983305
ind12,Outdoor Temperature,0.0731678431951448,0.7352418234621814
ind12,Outdoor PC(2.5),0.07262891433243306,0.8711437521826755
ind12,Outdoor PC(0.5),0.09051836952808805,1.7349384533202363
ind12,Outdoor PC(1.0),0.8485452647311383,6.7839831233776
ind13,645nm,0.06263449291338778,0.40953074349302
ind13,585nm,0.09771595570263229,0.5231819755567665
ind13,Outdoor PM(0.5),0.12163862255030618,0.5982027770617261
ind13,Outdoor Temperature,0.14769189720724163,1.0097133564708114
ind13,Outdoor PC(2.5),0.07352930647541889,1.3452948158634643
ind13,Outdoor PC(0.1),0.29572608409408907,1.6386187549474152
ind13,Outdoor PC(0.5),0.1661712977394823,3.1617366719009117
ind13,Outdoor PC(1.0),0.8431526978285824,6.1872863906850375
ind14,585nm,0.02446980735393569,0.25947801355952943
ind14,Outdoor Dew Point,0.026369366815062058,0.30441525485613635
ind14,Outdoor PC(0.3),0.03395503869646732,0.33502240578964876
ind14,Outdoor Temperature,0.05426670244183742,0.7254568667835977
ind14,Outdoor PC(2.5),0.11358774580479561,1.1016692248342963
ind14,Outdoor PC(0.1),0.19349327002419975,1.1816705950191653
ind14,Outdoor PC(0.5),0.15252603284894514,1.978174602094199
ind14,Outdoor PC(1.0),1.0391406137232646,5.743100956435479
ind15,645nm,0.05389641488446852,0.3493804426111965
ind15,Outdoor Dew Point,0.022727318543750475,0.3736616838280918
ind15,585nm,0.09972259831768553,0.42071909055367135
ind15,Outdoor Temperature,0.04522822568491096,0.6698221925083738
ind15,Outdoor PC(2.5),0.035909512307419365,0.733899784394425
ind15,Outdoor PM(5.0),0.08886320364414442,1.455038330153301
ind15,Outdoor PC(0.5),0.14094413105434483,2.096422530307766
ind15,Outdoor PC(1.0),0.6472631789101385,5.098397598980614
ind16,645nm,0.01580866033411512,0.2598302870774568
ind16,Outdoor Dew Point,0.016944700416193493,0.2606897345970481
ind16,Outdoor Pressure,0.02227195647784752,0.34389994658775225
ind16,Outdoor PC(2.5),0.02158004339209858,0.36982434362919725
ind16,Outdoor PC(0.1),0.019768767108653627,0.4038053300674065
ind16,Outdoor Temperature,0.030275722668637893,0.5163446419969363
ind16,Outdoor PM(5.0),0.021622048944731742,0.5583955946470613
ind16,Outdoor PC(0.5),0.09243000251172503,1.4843091907325312
ind16,Outdoor PC(1.0),1.0247307932715848,5.8122270309409085
ind17,705nm,0.29253415059176524,0.31296344283693917
ind17,Outdoor Dew Point,0.04493266415798673,0.3518481523488127
ind17,Outdoor Pressure,0.03773571797391186,0.45247311421840486
ind17,Outdoor PC(2.5),0.05121048760598377,0.7511595490505595
ind17,560nm,0.2178030880864339,0.7521213203611701
ind17,Outdoor PC(0.5),0.10868126355376262,1.9298171808101914
ind17,Outdoor PC(1.0),0.5932849353122805,4.94734842364509
ind18,585nm,0.1561922472918403,0.35566563804085793
ind18,Outdoor Dew Point,0.021696269706254823,0.3724438152591148
ind18,645nm,0.041982823734814545,0.49252821084219944
ind18,Outdoor PC(0.1),0.020266461211709098,0.5526035058408616
ind18,Outdoor Temperature,0.057276568233469737,0.7758421974691923
ind18,Outdoor PC(2.5),0.05097511253467546,0.8108955664109345
ind18,Outdoor PM(5.0),0.07053920544508765,0.9016541137589971
ind18,Outdoor PC(0.5),0.11745670439374076,2.1531984642096567
ind18,Outdoor PC(1.0),0.8625564704716359,6.143615711557811
ind19,Outdoor Pressure,0.01826328785719351,0.33594967197763004
ind19,Outdoor Dew Point,0.01717790056751616,0.367632904651569
ind19,Outdoor PM(5.0),0.017028662430395712,0.38844807341292514
ind19,Outdoor Temperature,0.024333233339774708,0.425995884903258
ind19,Outdoor PC(0.1),0.02348559579035281,0.6434916676875518
ind19,Outdoor PM(2.5),0.016968039497743483,0.7929020986813372
ind19,Outdoor PC(2.5),0.052878563428203205,1.0389503407791587
ind19,Outdoor PC(0.5),0.12682700397444374,2.041334362014492
ind19,Outdoor PC(1.0),0.7533329678946631,5.658810442280178
ind20,645nm,0.03248492332121757,0.30903849127773236
ind20,585nm,0.07090454529039314,0.3622035054074757
ind20,Outdoor PC(0.1),0.02739621970960422,0.5328035590381752
ind20,Outdoor Temperature,0.04057832090296569,0.6628030804796547
ind20,Outdoor PM(5.0),0.029235857179267178,0.7026827068620586
ind20,Outdoor PC(10.0),0.03498956590530946,0.7254678096176033
ind20,Outdoor PC(2.5),0.1458265691018448,2.0763554072378088
ind20,Outdoor PC(0.5),0.11825162458872478,2.6735061587536704
ind20,Outdoor PC(1.0),0.7605558659011308,7.26221240957167
ind21,Outdoor Dew Point,0.2387053806221469,0.5895563820508156
ind21,560nm,0.11654920152190698,0.655551281979063
ind21,645nm,0.20464374786725276,0.8103686787625887
ind21,Outdoor Temperature,0.10135472236704753,0.813949544619619
ind21,585nm,1.061926625475944,0.81575831395632
ind21,Outdoor PC(0.5),0.23585288756011097,3.8307849649065604
ind21,Outdoor PC(1.0),0.38968138227419014,4.307124060250183
